version	major=2,minor=0
sym	id=112,name="CPU_6502X",addrsize=zeropage,scope=20,def=4753,val=0x6,type=equ
sym	id=113,name="CPU_6502",addrsize=zeropage,scope=20,def=4745,val=0x2,type=equ
sym	id=114,name="CPU_NONE",addrsize=zeropage,scope=20,def=4748,val=0x1,type=equ
sym	id=115,name="CPU_ISET_4510",addrsize=absolute,scope=20,def=4761,ref=4774,val=0x400,type=equ
sym	id=116,name="CPU_ISET_HUC6280",addrsize=absolute,scope=20,def=4766,ref=4747,val=0x100,type=equ
sym	id=117,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=20,def=4770,ref=4768,val=0x80,type=equ
sym	id=118,name="CPU_ISET_65816",addrsize=zeropage,scope=20,def=4772,ref=4783,val=0x40,type=equ
sym	id=119,name="CPU_ISET_65C02",addrsize=zeropage,scope=20,def=4781,ref=4775+4747+4774,val=0x20,type=equ
sym	id=120,name="CPU_ISET_65SC02",addrsize=zeropage,scope=20,def=4784,ref=4785+4775+4783+4747+4774+4744,val=0x10,type=equ
sym	id=121,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=20,def=4755,ref=4776,val=0x8,type=equ
sym	id=122,name="CPU_ISET_6502X",addrsize=zeropage,scope=20,def=4759,ref=4753,val=0x4,type=equ
sym	id=123,name="CPU_ISET_6502",addrsize=zeropage,scope=20,def=4751,ref=4745+4753+4776+4785+4775+4783+4747+4774,val=0x2,type=equ
sym	id=124,name="CPU_ISET_NONE",addrsize=zeropage,scope=20,def=4746,ref=4748,val=0x1,type=equ
sym	id=125,name="sp",addrsize=zeropage,scope=20,def=4767,ref=4778+4750+4752+4782+4757+4769,type=imp,exp=378
sym	id=126,name="incsp2",addrsize=absolute,size=14,scope=20,def=4743,ref=4762,val=0xA455,seg=0,type=lab
sym	id=127,name="popax",addrsize=absolute,size=8,scope=20,def=4756,ref=4762,val=0xA44D,seg=0,type=lab
sym	id=128,name="__NES__",addrsize=zeropage,scope=20,def=4749,val=0x1,type=equ
sym	id=129,name="addysp",addrsize=absolute,scope=23,def=4790,ref=4791,type=imp,exp=32
sym	id=130,name="incsp4",addrsize=absolute,size=5,scope=23,def=4792,ref=4789,val=0xA463,seg=0,type=lab
sym	id=131,name="__NES__",addrsize=zeropage,scope=23,def=4786,val=0x1,type=equ
sym	id=132,name="ptr1",addrsize=zeropage,scope=25,def=4800,ref=4794+4797+4796,type=imp,exp=375
sym	id=133,name="ldauidx",addrsize=absolute,size=9,scope=25,def=4802,ref=4798,val=0xA468,seg=0,type=lab
sym	id=134,name="__NES__",addrsize=zeropage,scope=25,def=4795,val=0x1,type=equ
sym	id=135,name="sp",addrsize=zeropage,scope=27,def=4813,ref=4815+4807,type=imp,exp=378
sym	id=136,name="ldaxysp",addrsize=absolute,scope=27,def=4808,ref=4811,val=0xA473,seg=0,type=lab
sym	id=137,name="ldax0sp",addrsize=absolute,scope=27,def=4810,ref=4811,val=0xA471,seg=0,type=lab
sym	id=138,name="__NES__",addrsize=zeropage,scope=27,def=4805,val=0x1,type=equ
sym	id=139,name="L0",addrsize=absolute,size=2,scope=28,def=4833,ref=4849,val=0xA493,seg=0,type=lab
sym	id=140,name="ret0",addrsize=absolute,size=2,scope=28,def=4835,ref=4826+4819,val=0xA47C,seg=0,type=lab
sym	id=141,name="ret1",addrsize=absolute,size=2,scope=28,def=4817,ref=4832+4848+4816+4844+4847+4822,val=0xA482,seg=0,type=lab
sym	id=142,name="booluge",addrsize=absolute,scope=28,def=4830,ref=4824,val=0xA4A1,seg=0,type=lab
sym	id=143,name="boolugt",addrsize=absolute,scope=28,def=4843,ref=4824,val=0xA49F,seg=0,type=lab
sym	id=144,name="boolule",addrsize=absolute,scope=28,def=4823,ref=4824,val=0xA497,seg=0,type=lab
sym	id=145,name="boolult",addrsize=absolute,scope=28,def=4838,ref=4824,val=0xA499,seg=0,type=lab
sym	id=146,name="boolge",addrsize=absolute,size=2,scope=28,def=4844,ref=4834,val=0xA491,seg=0,type=lab
sym	id=147,name="boolgt",addrsize=absolute,size=2,scope=28,def=4849,ref=4834,val=0xA48F,seg=0,type=lab
sym	id=148,name="boolle",addrsize=absolute,size=2,scope=28,def=4848,ref=4834,val=0xA487,seg=0,type=lab
sym	id=149,name="boollt",addrsize=absolute,size=2,scope=28,def=4816,ref=4834,val=0xA489,seg=0,type=lab
sym	id=150,name="booleq",addrsize=absolute,size=2,scope=28,def=4826,ref=4834,val=0xA480,seg=0,type=lab
sym	id=151,name="boolne",addrsize=absolute,size=2,scope=28,def=4832,ref=4834,val=0xA47A,seg=0,type=lab
sym	id=152,name="__NES__",addrsize=zeropage,scope=28,def=4820,val=0x1,type=equ
sym	id=153,name="Pos",addrsize=absolute,size=1,scope=29,def=4859,ref=4853,val=0xA4B6,seg=0,type=lab
sym	id=154,name="tmp1",addrsize=zeropage,scope=29,def=4858,ref=4864,type=imp,exp=371
sym	id=155,name="sreg",addrsize=zeropage,scope=29,def=4858,ref=4851+4855,type=imp,exp=377
sym	id=156,name="negax",addrsize=absolute,scope=29,def=4852,ref=4865,type=imp,exp=189
sym	id=157,name="popsargsudiv16",addrsize=absolute,scope=29,def=4852,ref=4857,type=imp,exp=301
sym	id=158,name="tosmodax",addrsize=absolute,scope=29,def=4860,ref=4861,val=0xA4A8,seg=0,type=lab
sym	id=159,name="tosmoda0",addrsize=absolute,scope=29,def=4856,ref=4861,val=0xA4A6,seg=0,type=lab
sym	id=160,name="__NES__",addrsize=zeropage,scope=29,def=4854,val=0x1,type=equ
sym	id=161,name="@L1",addrsize=absolute,size=2,parent=172,def=4903,ref=4873,val=0xA4DB,seg=0,type=lab
sym	id=162,name="@L0",addrsize=absolute,size=2,parent=172,def=4873,ref=4885,val=0xA4CE,seg=0,type=lab
sym	id=163,name="@L4",addrsize=absolute,size=2,parent=172,def=4872,ref=4869,val=0xA4ED,seg=0,type=lab
sym	id=164,name="@L3",addrsize=absolute,size=3,parent=172,def=4878,ref=4877,val=0xA4EA,seg=0,type=lab
sym	id=165,name="ptr4",addrsize=zeropage,scope=30,def=4897,ref=4880+4883+4906+4892+4891+4905+4884+4887+4886+4879,type=imp,exp=372
sym	id=166,name="ptr1",addrsize=zeropage,scope=30,def=4897,ref=4904+4899+4908+4872+4900+4909,type=imp,exp=375
sym	id=167,name="tmp1",addrsize=zeropage,scope=30,def=4897,ref=4894+4902+4874+4903,type=imp,exp=371
sym	id=168,name="popptr1",addrsize=absolute,scope=30,def=4876,ref=4888,type=imp,exp=238
sym	id=169,name="mul8x16a",addrsize=absolute,scope=30,def=4895,ref=4881,type=imp,exp=182
sym	id=170,name="mul8x16",addrsize=absolute,scope=30,def=4895,ref=4878,type=imp,exp=183
sym	id=171,name="tosmulax",addrsize=absolute,scope=30,def=4893,ref=4889,val=0xA4B7,seg=0,type=lab
sym	id=172,name="tosumulax",addrsize=absolute,scope=30,def=4882,ref=4889,val=0xA4B7,seg=0,type=lab
sym	id=173,name="__NES__",addrsize=zeropage,scope=30,def=4871,val=0x1,type=equ
sym	id=174,name="@L1",addrsize=absolute,size=1,parent=178,def=4923,ref=4939,val=0xA52C,seg=0,type=lab
sym	id=175,name="@L0",addrsize=absolute,size=2,parent=178,def=4939,ref=4929,val=0xA527,seg=0,type=lab
sym	id=176,name="@L1",addrsize=absolute,size=2,parent=182,def=4951,ref=4936,val=0xA519,seg=0,type=lab
sym	id=177,name="@L0",addrsize=absolute,size=2,parent=182,def=4936,ref=4955,val=0xA50C,seg=0,type=lab
sym	id=178,name="mul8x8",addrsize=absolute,scope=31,def=4927,ref=4952,val=0xA525,seg=0,type=lab
sym	id=179,name="ptr4",addrsize=zeropage,scope=31,def=4940,ref=4922+4949+4914+4950+4932+4951+4918+4913+4928+4921+4938,type=imp,exp=372
sym	id=180,name="ptr1",addrsize=zeropage,scope=31,def=4940,ref=4943+4948+4917+4942,type=imp,exp=375
sym	id=181,name="popptr1",addrsize=absolute,scope=31,def=4920,ref=4912,type=imp,exp=238
sym	id=182,name="mul8x16a",addrsize=absolute,scope=31,def=4911,ref=4937,val=0xA508,seg=0,type=lab
sym	id=183,name="mul8x16",addrsize=absolute,size=3,scope=31,def=4912,ref=4937,val=0xA4FE,seg=0,type=lab
sym	id=184,name="tosmula0",addrsize=absolute,scope=31,def=4935,ref=4931,val=0xA4FC,seg=0,type=lab
sym	id=185,name="tosumula0",addrsize=absolute,scope=31,def=4925,ref=4931,val=0xA4FC,seg=0,type=lab
sym	id=186,name="__NES__",addrsize=zeropage,scope=31,def=4915,val=0x1,type=equ
sym	id=187,name="L1",addrsize=absolute,size=1,scope=32,def=4969,ref=4967,val=0xA547,seg=0,type=lab
sym	id=188,name="_abs",addrsize=absolute,size=2,scope=32,def=4965,ref=4968,val=0xA536,seg=0,type=lab
sym	id=189,name="negax",addrsize=absolute,size=1,scope=32,def=4961,ref=4958,val=0xA53A,seg=0,type=lab
sym	id=190,name="__NES__",addrsize=zeropage,scope=32,def=4957,val=0x1,type=equ
sym	id=191,name="@L1",addrsize=absolute,size=2,parent=213,def=5003,ref=4985,val=0xA551,seg=0,type=lab
sym	id=192,name="CPU_4510",addrsize=absolute,scope=33,def=4998,val=0x432,type=equ
sym	id=193,name="CPU_HUC6280",addrsize=absolute,scope=33,def=4975,val=0x132,type=equ
sym	id=194,name="CPU_SWEET16",addrsize=zeropage,scope=33,def=4995,val=0x80,type=equ
sym	id=195,name="CPU_65816",addrsize=zeropage,scope=33,def=5004,val=0x52,type=equ
sym	id=196,name="CPU_65C02",addrsize=zeropage,scope=33,def=5000,val=0x32,type=equ
sym	id=197,name="CPU_65SC02",addrsize=zeropage,scope=33,def=5006,val=0x12,type=equ
sym	id=198,name="CPU_6502DTV",addrsize=zeropage,scope=33,def=5001,val=0xA,type=equ
sym	id=199,name="CPU_6502X",addrsize=zeropage,scope=33,def=4979,val=0x6,type=equ
sym	id=200,name="CPU_6502",addrsize=zeropage,scope=33,def=4973,val=0x2,type=equ
sym	id=201,name="CPU_NONE",addrsize=zeropage,scope=33,def=4976,val=0x1,type=equ
sym	id=202,name="CPU_ISET_4510",addrsize=absolute,scope=33,def=4988,ref=4998,val=0x400,type=equ
sym	id=203,name="CPU_ISET_HUC6280",addrsize=absolute,scope=33,def=4992,ref=4975,val=0x100,type=equ
sym	id=204,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=33,def=4996,ref=4995,val=0x80,type=equ
sym	id=205,name="CPU_ISET_65816",addrsize=zeropage,scope=33,def=4997,ref=5004,val=0x40,type=equ
sym	id=206,name="CPU_ISET_65C02",addrsize=zeropage,scope=33,def=5002,ref=5000+4975+4998,val=0x20,type=equ
sym	id=207,name="CPU_ISET_65SC02",addrsize=zeropage,scope=33,def=5005,ref=5006+5000+5004+4975+4998+4983,val=0x10,type=equ
sym	id=208,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=33,def=4982,ref=5001,val=0x8,type=equ
sym	id=209,name="CPU_ISET_6502X",addrsize=zeropage,scope=33,def=4986,ref=4979,val=0x4,type=equ
sym	id=210,name="CPU_ISET_6502",addrsize=zeropage,scope=33,def=4978,ref=4973+4979+5001+5006+5000+5004+4975+4998,val=0x2,type=equ
sym	id=211,name="CPU_ISET_NONE",addrsize=zeropage,scope=33,def=4974,ref=4976,val=0x1,type=equ
sym	id=212,name="sp",addrsize=zeropage,scope=33,def=4994,ref=4981+4980+5003,type=imp,exp=378
sym	id=213,name="popa",addrsize=absolute,size=12,scope=33,def=4989,ref=4990,val=0xA548,seg=0,type=lab
sym	id=214,name="__NES__",addrsize=zeropage,scope=33,def=4977,val=0x1,type=equ
sym	id=215,name="CPU_4510",addrsize=absolute,scope=35,def=5033,val=0x432,type=equ
sym	id=216,name="CPU_HUC6280",addrsize=absolute,scope=35,def=5010,val=0x132,type=equ
sym	id=217,name="CPU_SWEET16",addrsize=zeropage,scope=35,def=5029,val=0x80,type=equ
sym	id=218,name="CPU_65816",addrsize=zeropage,scope=35,def=5039,val=0x52,type=equ
sym	id=219,name="CPU_65C02",addrsize=zeropage,scope=35,def=5035,val=0x32,type=equ
sym	id=220,name="CPU_65SC02",addrsize=zeropage,scope=35,def=5041,val=0x12,type=equ
sym	id=221,name="CPU_6502DTV",addrsize=zeropage,scope=35,def=5036,val=0xA,type=equ
sym	id=222,name="CPU_6502X",addrsize=zeropage,scope=35,def=5014,val=0x6,type=equ
sym	id=223,name="CPU_6502",addrsize=zeropage,scope=35,def=5008,val=0x2,type=equ
sym	id=224,name="CPU_NONE",addrsize=zeropage,scope=35,def=5011,val=0x1,type=equ
sym	id=225,name="CPU_ISET_4510",addrsize=absolute,scope=35,def=5023,ref=5033,val=0x400,type=equ
sym	id=226,name="CPU_ISET_HUC6280",addrsize=absolute,scope=35,def=5026,ref=5010,val=0x100,type=equ
sym	id=227,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=35,def=5031,ref=5029,val=0x80,type=equ
sym	id=228,name="CPU_ISET_65816",addrsize=zeropage,scope=35,def=5032,ref=5039,val=0x40,type=equ
sym	id=229,name="CPU_ISET_65C02",addrsize=zeropage,scope=35,def=5037,ref=5035+5010+5033,val=0x20,type=equ
sym	id=230,name="CPU_ISET_65SC02",addrsize=zeropage,scope=35,def=5040,ref=5041+5035+5039+5010+5033+5017,val=0x10,type=equ
sym	id=231,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=35,def=5018,ref=5036,val=0x8,type=equ
sym	id=232,name="CPU_ISET_6502X",addrsize=zeropage,scope=35,def=5022,ref=5014,val=0x4,type=equ
sym	id=233,name="CPU_ISET_6502",addrsize=zeropage,scope=35,def=5013,ref=5008+5014+5036+5041+5035+5039+5010+5033,val=0x2,type=equ
sym	id=234,name="CPU_ISET_NONE",addrsize=zeropage,scope=35,def=5009,ref=5011,val=0x1,type=equ
sym	id=235,name="ptr1",addrsize=zeropage,scope=35,def=5015,ref=5025+5030,type=imp,exp=375
sym	id=236,name="sp",addrsize=zeropage,scope=35,def=5015,ref=5034+5021,type=imp,exp=378
sym	id=237,name="incsp2",addrsize=absolute,scope=35,def=5027,ref=5038,type=imp,exp=126
sym	id=238,name="popptr1",addrsize=absolute,size=14,scope=35,def=5028,ref=5024,val=0xA554,seg=0,type=lab
sym	id=239,name="__NES__",addrsize=zeropage,scope=35,def=5012,val=0x1,type=equ
sym	id=240,name="@L1",addrsize=absolute,size=2,parent=262,def=5042,ref=5043,val=0xA571,seg=0,type=lab
sym	id=241,name="CPU_4510",addrsize=absolute,scope=37,def=5070,val=0x432,type=equ
sym	id=242,name="CPU_HUC6280",addrsize=absolute,scope=37,def=5046,val=0x132,type=equ
sym	id=243,name="CPU_SWEET16",addrsize=zeropage,scope=37,def=5066,val=0x80,type=equ
sym	id=244,name="CPU_65816",addrsize=zeropage,scope=37,def=5077,val=0x52,type=equ
sym	id=245,name="CPU_65C02",addrsize=zeropage,scope=37,def=5073,val=0x32,type=equ
sym	id=246,name="CPU_65SC02",addrsize=zeropage,scope=37,def=5079,val=0x12,type=equ
sym	id=247,name="CPU_6502DTV",addrsize=zeropage,scope=37,def=5074,val=0xA,type=equ
sym	id=248,name="CPU_6502X",addrsize=zeropage,scope=37,def=5051,val=0x6,type=equ
sym	id=249,name="CPU_6502",addrsize=zeropage,scope=37,def=5044,val=0x2,type=equ
sym	id=250,name="CPU_NONE",addrsize=zeropage,scope=37,def=5047,val=0x1,type=equ
sym	id=251,name="CPU_ISET_4510",addrsize=absolute,scope=37,def=5060,ref=5070,val=0x400,type=equ
sym	id=252,name="CPU_ISET_HUC6280",addrsize=absolute,scope=37,def=5063,ref=5046,val=0x100,type=equ
sym	id=253,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=37,def=5068,ref=5066,val=0x80,type=equ
sym	id=254,name="CPU_ISET_65816",addrsize=zeropage,scope=37,def=5069,ref=5077,val=0x40,type=equ
sym	id=255,name="CPU_ISET_65C02",addrsize=zeropage,scope=37,def=5076,ref=5073+5046+5070,val=0x20,type=equ
sym	id=256,name="CPU_ISET_65SC02",addrsize=zeropage,scope=37,def=5078,ref=5079+5073+5077+5046+5070,val=0x10,type=equ
sym	id=257,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=37,def=5054,ref=5074,val=0x8,type=equ
sym	id=258,name="CPU_ISET_6502X",addrsize=zeropage,scope=37,def=5058,ref=5051,val=0x4,type=equ
sym	id=259,name="CPU_ISET_6502",addrsize=zeropage,scope=37,def=5050,ref=5044+5051+5074+5079+5073+5077+5046+5070,val=0x2,type=equ
sym	id=260,name="CPU_ISET_NONE",addrsize=zeropage,scope=37,def=5045,ref=5047,val=0x1,type=equ
sym	id=261,name="sp",addrsize=zeropage,scope=37,def=5065,ref=5056+5053+5052+5059+5042+5075+5072,type=imp,exp=378
sym	id=262,name="pusha",addrsize=absolute,size=2,scope=37,def=5053,ref=5061,val=0xA566,seg=0,type=lab
sym	id=263,name="pushaysp",addrsize=absolute,scope=37,def=5062,ref=5061,val=0xA564,seg=0,type=lab
sym	id=264,name="pusha0sp",addrsize=absolute,scope=37,def=5055,ref=5061,val=0xA562,seg=0,type=lab
sym	id=265,name="__NES__",addrsize=zeropage,scope=37,def=5049,val=0x1,type=equ
sym	id=266,name="@L1",addrsize=absolute,size=2,parent=288,def=5102,ref=5111,val=0xA588,seg=0,type=lab
sym	id=267,name="CPU_4510",addrsize=absolute,scope=38,def=5110,val=0x432,type=equ
sym	id=268,name="CPU_HUC6280",addrsize=absolute,scope=38,def=5084,val=0x132,type=equ
sym	id=269,name="CPU_SWEET16",addrsize=zeropage,scope=38,def=5105,val=0x80,type=equ
sym	id=270,name="CPU_65816",addrsize=zeropage,scope=38,def=5120,val=0x52,type=equ
sym	id=271,name="CPU_65C02",addrsize=zeropage,scope=38,def=5112,val=0x32,type=equ
sym	id=272,name="CPU_65SC02",addrsize=zeropage,scope=38,def=5122,val=0x12,type=equ
sym	id=273,name="CPU_6502DTV",addrsize=zeropage,scope=38,def=5113,val=0xA,type=equ
sym	id=274,name="CPU_6502X",addrsize=zeropage,scope=38,def=5091,val=0x6,type=equ
sym	id=275,name="CPU_6502",addrsize=zeropage,scope=38,def=5082,val=0x2,type=equ
sym	id=276,name="CPU_NONE",addrsize=zeropage,scope=38,def=5085,val=0x1,type=equ
sym	id=277,name="CPU_ISET_4510",addrsize=absolute,scope=38,def=5096,ref=5110,val=0x400,type=equ
sym	id=278,name="CPU_ISET_HUC6280",addrsize=absolute,scope=38,def=5101,ref=5084,val=0x100,type=equ
sym	id=279,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=38,def=5108,ref=5105,val=0x80,type=equ
sym	id=280,name="CPU_ISET_65816",addrsize=zeropage,scope=38,def=5109,ref=5120,val=0x40,type=equ
sym	id=281,name="CPU_ISET_65C02",addrsize=zeropage,scope=38,def=5116,ref=5112+5084+5110,val=0x20,type=equ
sym	id=282,name="CPU_ISET_65SC02",addrsize=zeropage,scope=38,def=5121,ref=5122+5112+5120+5084+5110+5088,val=0x10,type=equ
sym	id=283,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=38,def=5093,ref=5113,val=0x8,type=equ
sym	id=284,name="CPU_ISET_6502X",addrsize=zeropage,scope=38,def=5094,ref=5091,val=0x4,type=equ
sym	id=285,name="CPU_ISET_6502",addrsize=zeropage,scope=38,def=5090,ref=5082+5091+5113+5122+5112+5120+5084+5110,val=0x2,type=equ
sym	id=286,name="CPU_ISET_NONE",addrsize=zeropage,scope=38,def=5083,ref=5085,val=0x1,type=equ
sym	id=287,name="sp",addrsize=zeropage,scope=38,def=5103,ref=5107+5115+5086+5119+5106,type=imp,exp=378
sym	id=288,name="pushax",addrsize=absolute,size=22,scope=38,def=5092,ref=5098,val=0xA57C,seg=0,type=lab
sym	id=289,name="pusha0",addrsize=absolute,size=2,scope=38,def=5104,ref=5098,val=0xA57A,seg=0,type=lab
sym	id=290,name="push0",addrsize=absolute,size=2,scope=38,def=5097,ref=5098,val=0xA578,seg=0,type=lab
sym	id=291,name="__NES__",addrsize=zeropage,scope=38,def=5087,val=0x1,type=equ
sym	id=292,name="L2",addrsize=absolute,size=2,scope=40,def=5139,ref=5123,val=0xA5AB,seg=0,type=lab
sym	id=293,name="L1",addrsize=absolute,size=2,scope=40,def=5124,ref=5131,val=0xA59B,seg=0,type=lab
sym	id=294,name="ptr4",addrsize=zeropage,scope=40,def=5133,ref=5124+5128,type=imp,exp=372
sym	id=295,name="ptr1",addrsize=zeropage,scope=40,def=5133,ref=5139+5126,type=imp,exp=375
sym	id=296,name="tmp2",addrsize=zeropage,scope=40,def=5133,ref=5138,type=imp,exp=370
sym	id=297,name="tmp1",addrsize=zeropage,scope=40,def=5133,ref=5137,type=imp,exp=371
sym	id=298,name="udiv16",addrsize=absolute,scope=40,def=5125,ref=5135,type=imp,exp=344
sym	id=299,name="popax",addrsize=absolute,scope=40,def=5125,ref=5132,type=imp,exp=127
sym	id=300,name="negax",addrsize=absolute,scope=40,def=5125,ref=5129+5140,type=imp,exp=189
sym	id=301,name="popsargsudiv16",addrsize=absolute,scope=40,def=5130,ref=5136,val=0xA592,seg=0,type=lab
sym	id=302,name="__NES__",addrsize=zeropage,scope=40,def=5127,val=0x1,type=equ
sym	id=303,name="ptr1",addrsize=zeropage,scope=41,def=5146,ref=5150+5147+5157,type=imp,exp=375
sym	id=304,name="tmp1",addrsize=zeropage,scope=41,def=5146,ref=5149+5151,type=imp,exp=371
sym	id=305,name="sp",addrsize=zeropage,scope=41,def=5146,ref=5154+5142,type=imp,exp=378
sym	id=306,name="incsp2",addrsize=absolute,scope=41,def=5155,ref=5160,type=imp,exp=126
sym	id=307,name="staspidx",addrsize=absolute,size=22,scope=41,def=5143,ref=5153,val=0xA5B2,seg=0,type=lab
sym	id=308,name="__NES__",addrsize=zeropage,scope=41,def=5145,val=0x1,type=equ
sym	id=309,name="CPU_4510",addrsize=absolute,scope=43,def=5190,val=0x432,type=equ
sym	id=310,name="CPU_HUC6280",addrsize=absolute,scope=43,def=5166,val=0x132,type=equ
sym	id=311,name="CPU_SWEET16",addrsize=zeropage,scope=43,def=5186,val=0x80,type=equ
sym	id=312,name="CPU_65816",addrsize=zeropage,scope=43,def=5200,val=0x52,type=equ
sym	id=313,name="CPU_65C02",addrsize=zeropage,scope=43,def=5192,val=0x32,type=equ
sym	id=314,name="CPU_65SC02",addrsize=zeropage,scope=43,def=5202,val=0x12,type=equ
sym	id=315,name="CPU_6502DTV",addrsize=zeropage,scope=43,def=5193,val=0xA,type=equ
sym	id=316,name="CPU_6502X",addrsize=zeropage,scope=43,def=5172,val=0x6,type=equ
sym	id=317,name="CPU_6502",addrsize=zeropage,scope=43,def=5164,val=0x2,type=equ
sym	id=318,name="CPU_NONE",addrsize=zeropage,scope=43,def=5167,val=0x1,type=equ
sym	id=319,name="CPU_ISET_4510",addrsize=absolute,scope=43,def=5179,ref=5190,val=0x400,type=equ
sym	id=320,name="CPU_ISET_HUC6280",addrsize=absolute,scope=43,def=5183,ref=5166,val=0x100,type=equ
sym	id=321,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=43,def=5188,ref=5186,val=0x80,type=equ
sym	id=322,name="CPU_ISET_65816",addrsize=zeropage,scope=43,def=5189,ref=5200,val=0x40,type=equ
sym	id=323,name="CPU_ISET_65C02",addrsize=zeropage,scope=43,def=5197,ref=5192+5166+5190,val=0x20,type=equ
sym	id=324,name="CPU_ISET_65SC02",addrsize=zeropage,scope=43,def=5201,ref=5202+5192+5200+5166+5190+5174,val=0x10,type=equ
sym	id=325,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=43,def=5176,ref=5193,val=0x8,type=equ
sym	id=326,name="CPU_ISET_6502X",addrsize=zeropage,scope=43,def=5178,ref=5172,val=0x4,type=equ
sym	id=327,name="CPU_ISET_6502",addrsize=zeropage,scope=43,def=5171,ref=5164+5172+5193+5202+5192+5200+5166+5190,val=0x2,type=equ
sym	id=328,name="CPU_ISET_NONE",addrsize=zeropage,scope=43,def=5165,ref=5167,val=0x1,type=equ
sym	id=329,name="sp",addrsize=zeropage,scope=43,def=5173,ref=5161+5199,type=imp,exp=378
